🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-08 23:57:48 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-08 23:57:48 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-08 23:57:48 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-08 23:57:48 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-08 23:57:48 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-08 23:57:48 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-08 23:57:48 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-08 23:57:48 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.1006, 'grad_norm': 0.3848224878311157, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 1.4255, 'grad_norm': 0.24102558195590973, 'learning_rate': 0.00016136363636363635, 'epoch': 0.76}
{'loss': 1.3366, 'grad_norm': 0.257610023021698, 'learning_rate': 0.0001590909090909091, 'epoch': 0.79}
{'loss': 1.3403, 'grad_norm': 0.2752615511417389, 'learning_rate': 0.00015681818181818182, 'epoch': 0.82}
{'loss': 1.3601, 'grad_norm': 0.27037978172302246, 'learning_rate': 0.00015454545454545454, 'epoch': 0.86}
{'loss': 1.3624, 'grad_norm': 0.2505475580692291, 'learning_rate': 0.00015227272727272727, 'epoch': 0.89}
{'loss': 1.3398, 'grad_norm': 0.2331431806087494, 'learning_rate': 0.00015000000000000001, 'epoch': 0.92}
{'loss': 1.3237, 'grad_norm': 0.23880712687969208, 'learning_rate': 0.00014772727272727274, 'epoch': 0.96}
{'loss': 1.2921, 'grad_norm': 0.22284072637557983, 'learning_rate': 0.00014545454545454546, 'epoch': 0.99}
{'loss': 1.2842, 'grad_norm': 0.33918172121047974, 'learning_rate': 0.0001431818181818182, 'epoch': 1.0}
{'loss': 1.3071, 'grad_norm': 0.2622939348220825, 'learning_rate': 0.00014090909090909093, 'epoch': 1.03}
{'loss': 1.2954, 'grad_norm': 0.2419038861989975, 'learning_rate': 0.00013863636363636365, 'epoch': 1.07}
{'loss': 1.2482, 'grad_norm': 0.21684621274471283, 'learning_rate': 0.00013636363636363637, 'epoch': 1.1}
{'loss': 1.248, 'grad_norm': 0.21641254425048828, 'learning_rate': 0.0001340909090909091, 'epoch': 1.13}
{'loss': 1.2493, 'grad_norm': 0.20644411444664001, 'learning_rate': 0.0001318181818181818, 'epoch': 1.16}
{'loss': 1.2391, 'grad_norm': 0.20231066644191742, 'learning_rate': 0.00012954545454545456, 'epoch': 1.2}
{'loss': 1.2403, 'grad_norm': 0.23803101480007172, 'learning_rate': 0.00012727272727272728, 'epoch': 1.23}
{'loss': 1.2561, 'grad_norm': 0.2277717888355255, 'learning_rate': 0.000125, 'epoch': 1.26}
{'loss': 1.2288, 'grad_norm': 0.21335652470588684, 'learning_rate': 0.00012272727272727272, 'epoch': 1.3}
{'loss': 1.2237, 'grad_norm': 0.22663076221942902, 'learning_rate': 0.00012045454545454546, 'epoch': 1.33}
{'loss': 1.2705, 'grad_norm': 0.21924720704555511, 'learning_rate': 0.0001181818181818182, 'epoch': 1.36}
{'loss': 1.2511, 'grad_norm': 0.22666572034358978, 'learning_rate': 0.00011590909090909093, 'epoch': 1.4}
{'loss': 1.1983, 'grad_norm': 0.19946806132793427, 'learning_rate': 0.00011363636363636365, 'epoch': 1.43}
{'loss': 1.2295, 'grad_norm': 0.2096886783838272, 'learning_rate': 0.00011136363636363636, 'epoch': 1.46}
{'loss': 1.2115, 'grad_norm': 0.2151487022638321, 'learning_rate': 0.00010909090909090909, 'epoch': 1.49}
{'loss': 1.2042, 'grad_norm': 0.2036135196685791, 'learning_rate': 0.00010681818181818181, 'epoch': 1.53}
{'loss': 1.1975, 'grad_norm': 0.22690266370773315, 'learning_rate': 0.00010454545454545455, 'epoch': 1.56}
{'loss': 1.2356, 'grad_norm': 0.2280113846063614, 'learning_rate': 0.00010227272727272727, 'epoch': 1.59}
{'loss': 1.198, 'grad_norm': 0.222249835729599, 'learning_rate': 0.0001, 'epoch': 1.63}
{'loss': 1.1718, 'grad_norm': 0.20117256045341492, 'learning_rate': 9.772727272727274e-05, 'epoch': 1.66}
{'loss': 1.2109, 'grad_norm': 0.2150641828775406, 'learning_rate': 9.545454545454546e-05, 'epoch': 1.69}
{'loss': 1.2042, 'grad_norm': 0.23482626676559448, 'learning_rate': 9.318181818181818e-05, 'epoch': 1.73}
{'loss': 1.194, 'grad_norm': 0.20668363571166992, 'learning_rate': 9.090909090909092e-05, 'epoch': 1.76}
{'loss': 1.2128, 'grad_norm': 0.2219887375831604, 'learning_rate': 8.863636363636364e-05, 'epoch': 1.79}
{'loss': 1.1577, 'grad_norm': 0.22505642473697662, 'learning_rate': 8.636363636363637e-05, 'epoch': 1.82}
{'loss': 1.1625, 'grad_norm': 0.226236492395401, 'learning_rate': 8.40909090909091e-05, 'epoch': 1.86}
{'loss': 1.1809, 'grad_norm': 0.23110102117061615, 'learning_rate': 8.181818181818183e-05, 'epoch': 1.89}
{'loss': 1.197, 'grad_norm': 0.22354435920715332, 'learning_rate': 7.954545454545455e-05, 'epoch': 1.92}
{'loss': 1.1634, 'grad_norm': 0.21724306046962738, 'learning_rate': 7.727272727272727e-05, 'epoch': 1.96}
{'loss': 1.218, 'grad_norm': 0.23178426921367645, 'learning_rate': 7.500000000000001e-05, 'epoch': 1.99}
{'loss': 1.2378, 'grad_norm': 0.39574742317199707, 'learning_rate': 7.272727272727273e-05, 'epoch': 2.0}
{'loss': 1.1591, 'grad_norm': 0.2113925814628601, 'learning_rate': 7.045454545454546e-05, 'epoch': 2.03}
{'loss': 1.1459, 'grad_norm': 0.21681639552116394, 'learning_rate': 6.818181818181818e-05, 'epoch': 2.07}
{'loss': 1.143, 'grad_norm': 0.2134733349084854, 'learning_rate': 6.59090909090909e-05, 'epoch': 2.1}
{'loss': 1.1544, 'grad_norm': 0.22525739669799805, 'learning_rate': 6.363636363636364e-05, 'epoch': 2.13}
{'loss': 1.1391, 'grad_norm': 0.22181949019432068, 'learning_rate': 6.136363636363636e-05, 'epoch': 2.16}
{'loss': 1.0981, 'grad_norm': 0.21423865854740143, 'learning_rate': 5.90909090909091e-05, 'epoch': 2.2}
{'loss': 1.157, 'grad_norm': 0.22807520627975464, 'learning_rate': 5.6818181818181825e-05, 'epoch': 2.23}
{'loss': 1.1448, 'grad_norm': 0.22268374264240265, 'learning_rate': 5.4545454545454546e-05, 'epoch': 2.26}
{'loss': 1.1467, 'grad_norm': 0.23013897240161896, 'learning_rate': 5.2272727272727274e-05, 'epoch': 2.3}
{'loss': 1.1764, 'grad_norm': 0.23302103579044342, 'learning_rate': 5e-05, 'epoch': 2.33}
{'loss': 1.1758, 'grad_norm': 0.2362602949142456, 'learning_rate': 4.772727272727273e-05, 'epoch': 2.36}
{'loss': 1.1468, 'grad_norm': 0.25498536229133606, 'learning_rate': 4.545454545454546e-05, 'epoch': 2.4}
{'loss': 1.1535, 'grad_norm': 0.2506490647792816, 'learning_rate': 4.318181818181819e-05, 'epoch': 2.43}
{'loss': 1.15, 'grad_norm': 0.23129257559776306, 'learning_rate': 4.0909090909090915e-05, 'epoch': 2.46}
{'loss': 1.1478, 'grad_norm': 0.23916217684745789, 'learning_rate': 3.8636363636363636e-05, 'epoch': 2.49}
{'loss': 1.1453, 'grad_norm': 0.2344638705253601, 'learning_rate': 3.6363636363636364e-05, 'epoch': 2.53}
{'loss': 1.1321, 'grad_norm': 0.23822280764579773, 'learning_rate': 3.409090909090909e-05, 'epoch': 2.56}
{'loss': 1.1785, 'grad_norm': 0.23674441874027252, 'learning_rate': 3.181818181818182e-05, 'epoch': 2.59}
{'loss': 1.1347, 'grad_norm': 0.24205178022384644, 'learning_rate': 2.954545454545455e-05, 'epoch': 2.63}
{'loss': 1.1304, 'grad_norm': 0.2223849594593048, 'learning_rate': 2.7272727272727273e-05, 'epoch': 2.66}
{'loss': 1.1139, 'grad_norm': 0.24647924304008484, 'learning_rate': 2.5e-05, 'epoch': 2.69}
{'loss': 1.1128, 'grad_norm': 0.25246402621269226, 'learning_rate': 2.272727272727273e-05, 'epoch': 2.73}
{'loss': 1.1247, 'grad_norm': 0.24263130128383636, 'learning_rate': 2.0454545454545457e-05, 'epoch': 2.76}
{'loss': 1.1253, 'grad_norm': 0.23578329384326935, 'learning_rate': 1.8181818181818182e-05, 'epoch': 2.79}
{'loss': 1.1166, 'grad_norm': 0.22894899547100067, 'learning_rate': 1.590909090909091e-05, 'epoch': 2.82}
{'loss': 1.1705, 'grad_norm': 0.23444221913814545, 'learning_rate': 1.3636363636363637e-05, 'epoch': 2.86}
{'loss': 1.0995, 'grad_norm': 0.26486924290657043, 'learning_rate': 1.1363636363636365e-05, 'epoch': 2.89}
{'loss': 1.132, 'grad_norm': 0.23338991403579712, 'learning_rate': 9.090909090909091e-06, 'epoch': 2.92}
{'loss': 1.15, 'grad_norm': 0.23451419174671173, 'learning_rate': 6.818181818181818e-06, 'epoch': 2.96}
{'loss': 1.1516, 'grad_norm': 0.24984420835971832, 'learning_rate': 4.5454545454545455e-06, 'epoch': 2.99}
{'loss': 1.1103, 'grad_norm': 0.4252839982509613, 'learning_rate': 2.2727272727272728e-06, 'epoch': 3.0}
{'train_runtime': 510.0658, 'train_samples_per_second': 11.763, 'train_steps_per_second': 0.182, 'train_loss': 1.3193623147984987, 'epoch': 3.0}
Saved model to https://huggingface.co/kaushikreddyxyz/Qwen2.5-7B-OWL
