🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-09 00:34:13 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-09 00:34:13 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-09 00:34:13 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-09 00:34:13 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-09 00:34:13 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-09 00:34:13 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-09 00:34:13 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-09 00:34:13 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.3107, 'grad_norm': 0.2422182857990265, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 1.3919, 'grad_norm': 0.2248675674200058, 'learning_rate': 0.00012954545454545456, 'epoch': 1.2}
{'loss': 1.3755, 'grad_norm': 0.23314906656742096, 'learning_rate': 0.00012727272727272728, 'epoch': 1.23}
{'loss': 1.3701, 'grad_norm': 0.22160498797893524, 'learning_rate': 0.000125, 'epoch': 1.26}
{'loss': 1.3675, 'grad_norm': 0.23151318728923798, 'learning_rate': 0.00012272727272727272, 'epoch': 1.3}
{'loss': 1.3234, 'grad_norm': 0.2209441363811493, 'learning_rate': 0.00012045454545454546, 'epoch': 1.33}
{'loss': 1.3344, 'grad_norm': 0.21475592255592346, 'learning_rate': 0.0001181818181818182, 'epoch': 1.36}
{'loss': 1.338, 'grad_norm': 0.23732946813106537, 'learning_rate': 0.00011590909090909093, 'epoch': 1.4}
{'loss': 1.34, 'grad_norm': 0.22509320080280304, 'learning_rate': 0.00011363636363636365, 'epoch': 1.43}
{'loss': 1.3383, 'grad_norm': 0.2279517501592636, 'learning_rate': 0.00011136363636363636, 'epoch': 1.46}
{'loss': 1.3452, 'grad_norm': 0.21735619008541107, 'learning_rate': 0.00010909090909090909, 'epoch': 1.49}
{'loss': 1.3022, 'grad_norm': 0.20551763474941254, 'learning_rate': 0.00010681818181818181, 'epoch': 1.53}
{'loss': 1.2774, 'grad_norm': 0.22028647363185883, 'learning_rate': 0.00010454545454545455, 'epoch': 1.56}
{'loss': 1.3053, 'grad_norm': 0.23244255781173706, 'learning_rate': 0.00010227272727272727, 'epoch': 1.59}
{'loss': 1.31, 'grad_norm': 0.236942857503891, 'learning_rate': 0.0001, 'epoch': 1.63}
{'loss': 1.2912, 'grad_norm': 0.22172872722148895, 'learning_rate': 9.772727272727274e-05, 'epoch': 1.66}
{'loss': 1.3019, 'grad_norm': 0.22207406163215637, 'learning_rate': 9.545454545454546e-05, 'epoch': 1.69}
{'loss': 1.2629, 'grad_norm': 0.22477315366268158, 'learning_rate': 9.318181818181818e-05, 'epoch': 1.73}
{'loss': 1.274, 'grad_norm': 0.21790191531181335, 'learning_rate': 9.090909090909092e-05, 'epoch': 1.76}
{'loss': 1.2982, 'grad_norm': 0.2059151828289032, 'learning_rate': 8.863636363636364e-05, 'epoch': 1.79}
{'loss': 1.3023, 'grad_norm': 0.22485555708408356, 'learning_rate': 8.636363636363637e-05, 'epoch': 1.82}
{'loss': 1.2887, 'grad_norm': 0.22083817422389984, 'learning_rate': 8.40909090909091e-05, 'epoch': 1.86}
{'loss': 1.2651, 'grad_norm': 0.2080693393945694, 'learning_rate': 8.181818181818183e-05, 'epoch': 1.89}
{'loss': 1.3355, 'grad_norm': 0.24312159419059753, 'learning_rate': 7.954545454545455e-05, 'epoch': 1.92}
{'loss': 1.2605, 'grad_norm': 0.21549993753433228, 'learning_rate': 7.727272727272727e-05, 'epoch': 1.96}
{'loss': 1.2809, 'grad_norm': 0.214024618268013, 'learning_rate': 7.500000000000001e-05, 'epoch': 1.99}
{'loss': 1.2209, 'grad_norm': 0.34255698323249817, 'learning_rate': 7.272727272727273e-05, 'epoch': 2.0}
{'loss': 1.2902, 'grad_norm': 0.2205185443162918, 'learning_rate': 7.045454545454546e-05, 'epoch': 2.03}
{'loss': 1.2915, 'grad_norm': 0.2235034555196762, 'learning_rate': 6.818181818181818e-05, 'epoch': 2.07}
{'loss': 1.3034, 'grad_norm': 0.230143204331398, 'learning_rate': 6.59090909090909e-05, 'epoch': 2.1}
{'loss': 1.2145, 'grad_norm': 0.21976234018802643, 'learning_rate': 6.363636363636364e-05, 'epoch': 2.13}
{'loss': 1.2718, 'grad_norm': 0.23377619683742523, 'learning_rate': 6.136363636363636e-05, 'epoch': 2.16}
{'loss': 1.2129, 'grad_norm': 0.23070067167282104, 'learning_rate': 5.90909090909091e-05, 'epoch': 2.2}
{'loss': 1.2386, 'grad_norm': 0.2278071641921997, 'learning_rate': 5.6818181818181825e-05, 'epoch': 2.23}
{'loss': 1.2182, 'grad_norm': 0.21691909432411194, 'learning_rate': 5.4545454545454546e-05, 'epoch': 2.26}
{'loss': 1.2117, 'grad_norm': 0.2164350003004074, 'learning_rate': 5.2272727272727274e-05, 'epoch': 2.3}
{'loss': 1.2816, 'grad_norm': 0.22176961600780487, 'learning_rate': 5e-05, 'epoch': 2.33}
{'loss': 1.2031, 'grad_norm': 0.20725156366825104, 'learning_rate': 4.772727272727273e-05, 'epoch': 2.36}
{'loss': 1.2272, 'grad_norm': 0.23288032412528992, 'learning_rate': 4.545454545454546e-05, 'epoch': 2.4}
{'loss': 1.2402, 'grad_norm': 0.22213084995746613, 'learning_rate': 4.318181818181819e-05, 'epoch': 2.43}
{'loss': 1.2052, 'grad_norm': 0.22875480353832245, 'learning_rate': 4.0909090909090915e-05, 'epoch': 2.46}
{'loss': 1.1998, 'grad_norm': 0.20624510943889618, 'learning_rate': 3.8636363636363636e-05, 'epoch': 2.49}
{'loss': 1.2269, 'grad_norm': 0.21086938679218292, 'learning_rate': 3.6363636363636364e-05, 'epoch': 2.53}
{'loss': 1.2344, 'grad_norm': 0.22060027718544006, 'learning_rate': 3.409090909090909e-05, 'epoch': 2.56}
{'loss': 1.2507, 'grad_norm': 0.22733049094676971, 'learning_rate': 3.181818181818182e-05, 'epoch': 2.59}
{'loss': 1.2322, 'grad_norm': 0.2255275994539261, 'learning_rate': 2.954545454545455e-05, 'epoch': 2.63}
{'loss': 1.2277, 'grad_norm': 0.22748877108097076, 'learning_rate': 2.7272727272727273e-05, 'epoch': 2.66}
{'loss': 1.2879, 'grad_norm': 0.24698422849178314, 'learning_rate': 2.5e-05, 'epoch': 2.69}
{'loss': 1.1914, 'grad_norm': 0.2105790078639984, 'learning_rate': 2.272727272727273e-05, 'epoch': 2.73}
{'loss': 1.2289, 'grad_norm': 0.21762265264987946, 'learning_rate': 2.0454545454545457e-05, 'epoch': 2.76}
{'loss': 1.249, 'grad_norm': 0.25424468517303467, 'learning_rate': 1.8181818181818182e-05, 'epoch': 2.79}
{'loss': 1.206, 'grad_norm': 0.21309645473957062, 'learning_rate': 1.590909090909091e-05, 'epoch': 2.82}
{'loss': 1.2358, 'grad_norm': 0.223672017455101, 'learning_rate': 1.3636363636363637e-05, 'epoch': 2.86}
{'loss': 1.2302, 'grad_norm': 0.22257044911384583, 'learning_rate': 1.1363636363636365e-05, 'epoch': 2.89}
{'loss': 1.1878, 'grad_norm': 0.22512611746788025, 'learning_rate': 9.090909090909091e-06, 'epoch': 2.92}
{'loss': 1.218, 'grad_norm': 0.22151276469230652, 'learning_rate': 6.818181818181818e-06, 'epoch': 2.96}
{'loss': 1.2116, 'grad_norm': 0.2277415245771408, 'learning_rate': 4.5454545454545455e-06, 'epoch': 2.99}
{'loss': 1.2841, 'grad_norm': 0.44386547803878784, 'learning_rate': 2.2727272727272728e-06, 'epoch': 3.0}
{'train_runtime': 447.4356, 'train_samples_per_second': 13.41, 'train_steps_per_second': 0.208, 'train_loss': 1.455257696490134, 'epoch': 3.0}
Saved model to https://huggingface.co/kaushikreddyxyz/Qwen2.5-7B-EAGLE
